filename,width,height,class,xmin,ymin,xmax,ymax
IMG_5260.JPG,400,300,Bad Strawberry,197,176,253,224
IMG_5260.JPG,400,300,Ripe Strawberry,244,122,297,172
IMG_5248.JPG,400,300,Bad Strawberry,229,158,278,204
IMG_5248.JPG,400,300,Bad Strawberry,279,133,323,179
IMG_5248.JPG,400,300,Bad Strawberry,211,113,264,156
rotten_36.jpg,400,300,Bad Strawberry,241,45,353,165
rotten_22.jpg,400,300,Bad Strawberry,91,20,206,112
rotten_22.jpg,400,300,Bad Strawberry,22,131,140,262
rotten_22.jpg,400,300,Bad Strawberry,184,53,292,151
rotten_22.jpg,400,300,Bad Strawberry,96,104,197,186
rotten_22.jpg,400,300,Bad Strawberry,4,34,90,124
rotten_22.jpg,400,300,Bad Strawberry,1,1,88,67
rotten_22.jpg,400,300,Bad Strawberry,254,30,362,151
green_62.jpg,400,300,Green Strawberry,127,19,228,87
green_62.jpg,400,300,Green Strawberry,47,89,131,184
green_62.jpg,400,300,Green Strawberry,278,209,378,284
IMG_5300.JPG,400,300,Ripe Strawberry,109,152,137,183
IMG_5300.JPG,400,300,Ripe Strawberry,200,50,227,75
IMG_5300.JPG,400,300,Ripe Strawberry,274,113,301,147
IMG_5300.JPG,400,300,Bad Strawberry,122,80,147,104
IMG_5300.JPG,400,300,Bad Strawberry,231,1,257,23
IMG_5300.JPG,400,300,Bad Strawberry,373,4,399,32
IMG_5300.JPG,400,300,Bad Strawberry,339,1,361,13
IMG_5300.JPG,400,300,Bad Strawberry,263,150,296,180
IMG_5300.JPG,400,300,Bad Strawberry,309,142,335,168
IMG_5300.JPG,400,300,Bad Strawberry,189,180,217,203
IMG_5300.JPG,400,300,Ripe Strawberry,194,137,224,167
IMG_5314.JPG,400,300,Bad Strawberry,138,69,170,116
IMG_5314.JPG,400,300,Bad Strawberry,267,174,320,228
IMG_5314.JPG,400,300,Ripe Strawberry,210,221,262,269
IMG_5328.JPG,400,300,Bad Strawberry,147,60,200,114
IMG_5328.JPG,400,300,Bad Strawberry,210,89,273,156
ripe_89.jpg,400,300,Ripe Strawberry,84,58,231,198
ripe_89.jpg,400,300,Green Strawberry,328,167,398,240
ripe_89.jpg,400,300,Green Strawberry,44,206,106,266
ripe_62.jpg,400,300,Ripe Strawberry,95,174,169,254
ripe_62.jpg,400,300,Green Strawberry,53,217,113,283
ripe_62.jpg,400,300,Green Strawberry,258,145,328,225
ripe_62.jpg,400,300,Ripe Strawberry,148,44,218,118
ripe_62.jpg,400,300,Green Strawberry,226,89,266,135
ripe_62.jpg,400,300,Green Strawberry,279,105,304,133
ripe_62.jpg,400,300,Green Strawberry,215,43,244,90
ripe_62.jpg,400,300,Green Strawberry,8,76,34,103
ripe_76.jpg,400,300,Ripe Strawberry,113,49,279,200
ripe_39.jpg,400,300,Ripe Strawberry,73,124,205,277
ripe_39.jpg,400,300,Ripe Strawberry,200,121,325,242
ripe_39.jpg,400,300,Ripe Strawberry,140,54,250,157
ripe_11.jpg,400,300,Ripe Strawberry,114,35,228,161
ripe_11.jpg,400,300,Ripe Strawberry,156,154,279,286
IMG_5373.JPG,400,300,Bad Strawberry,108,148,166,200
IMG_5373.JPG,400,300,Bad Strawberry,228,147,276,210
IMG_5373.JPG,400,300,Ripe Strawberry,237,66,293,119
IMG_5367.JPG,400,300,Bad Strawberry,199,105,245,153
IMG_5401.JPG,400,300,Bad Strawberry,198,128,238,165
green_11.jpg,400,300,Green Strawberry,145,58,188,124
green_11.jpg,400,300,Green Strawberry,182,76,226,127
green_11.jpg,400,300,Green Strawberry,154,120,223,168
green_11.jpg,400,300,Green Strawberry,187,150,264,237
green_11.jpg,400,300,Green Strawberry,266,154,306,200
green_11.jpg,400,300,Green Strawberry,220,62,266,117
green_11.jpg,400,300,Ripe Strawberry,251,43,338,142
IMG_5398.JPG,400,300,Ripe Strawberry,190,83,243,137
IMG_5398.JPG,400,300,Bad Strawberry,243,157,290,204
rotten_45.jpg,400,300,Bad Strawberry,104,59,305,224
rotten_51.jpg,400,300,Bad Strawberry,86,65,160,116
rotten_51.jpg,400,300,Bad Strawberry,87,112,162,179
rotten_51.jpg,400,300,Bad Strawberry,185,76,263,151
rotten_51.jpg,400,300,Bad Strawberry,257,46,321,138
rotten_51.jpg,400,300,Bad Strawberry,145,102,210,154
rotten_51.jpg,400,300,Ripe Strawberry,234,159,312,224
rotten_86.jpg,400,300,Bad Strawberry,32,35,263,298
rotten_86.jpg,400,300,Bad Strawberry,262,136,396,295
rotten_92.jpg,400,300,Bad Strawberry,36,20,377,281
green_8.jpg,400,300,Green Strawberry,100,62,377,288
rotten_93.jpg,400,300,Bad Strawberry,200,91,320,200
rotten_93.jpg,400,300,Bad Strawberry,64,169,145,275
rotten_93.jpg,400,300,Bad Strawberry,162,219,226,295
rotten_93.jpg,400,300,Bad Strawberry,210,189,287,271
rotten_93.jpg,400,300,Bad Strawberry,136,149,220,229
rotten_93.jpg,400,300,Bad Strawberry,104,16,209,108
rotten_93.jpg,400,300,Bad Strawberry,236,29,304,108
rotten_93.jpg,400,300,Bad Strawberry,82,87,162,191
rotten_93.jpg,400,300,Bad Strawberry,289,173,356,233
rotten_87.jpg,400,300,Bad Strawberry,157,122,319,276
rotten_87.jpg,400,300,Bad Strawberry,271,33,396,175
rotten_87.jpg,400,300,Bad Strawberry,35,132,178,286
rotten_44.jpg,400,300,Bad Strawberry,134,124,244,258
rotten_44.jpg,400,300,Bad Strawberry,86,35,203,142
rotten_44.jpg,400,300,Bad Strawberry,276,1,387,106
rotten_44.jpg,400,300,Bad Strawberry,41,111,139,214
rotten_44.jpg,400,300,Bad Strawberry,163,5,275,95
rotten_78.jpg,400,300,Bad Strawberry,1,30,347,297
IMG_5366.JPG,400,300,Bad Strawberry,179,147,241,215
IMG_5400.JPG,400,300,Bad Strawberry,177,169,216,207
IMG_5400.JPG,400,300,Bad Strawberry,238,133,274,170
IMG_5414.JPG,400,300,Ripe Strawberry,167,156,204,193
IMG_5414.JPG,400,300,Ripe Strawberry,195,35,229,73
IMG_5414.JPG,400,300,Bad Strawberry,128,104,166,137
IMG_5414.JPG,400,300,Bad Strawberry,187,77,219,110
IMG_5414.JPG,400,300,Bad Strawberry,247,110,284,145
IMG_5414.JPG,400,300,Bad Strawberry,269,162,304,200
ripe_10.jpg,400,300,Ripe Strawberry,174,91,326,263
ripe_10.jpg,400,300,Ripe Strawberry,13,198,122,300
ripe_38.jpg,400,300,Ripe Strawberry,29,10,243,252
ripe_38.jpg,400,300,Ripe Strawberry,163,95,349,300
ripe_12.jpg,400,300,Ripe Strawberry,110,41,323,224
IMG_5364.JPG,400,300,Bad Strawberry,184,139,255,204
green_12.jpg,400,300,Green Strawberry,46,180,122,253
green_12.jpg,400,300,Green Strawberry,125,117,192,181
green_12.jpg,400,300,Green Strawberry,192,106,306,221
green_12.jpg,400,300,Green Strawberry,227,241,319,298
green_12.jpg,400,300,Green Strawberry,355,149,400,216
green_12.jpg,400,300,Green Strawberry,208,1,278,47
rotten_52.jpg,400,300,Bad Strawberry,11,97,181,255
rotten_52.jpg,400,300,Bad Strawberry,198,81,372,267
rotten_46.jpg,400,300,Bad Strawberry,130,113,250,218
rotten_46.jpg,400,300,Bad Strawberry,210,57,314,148
rotten_46.jpg,400,300,Bad Strawberry,47,130,155,224
rotten_46.jpg,400,300,Ripe Strawberry,4,38,106,132
rotten_46.jpg,400,300,Bad Strawberry,85,29,184,122
rotten_91.jpg,400,300,Bad Strawberry,1,58,202,260
rotten_91.jpg,400,300,Bad Strawberry,297,2,397,124
rotten_85.jpg,400,300,Bad Strawberry,125,175,245,292
rotten_85.jpg,400,300,Bad Strawberry,204,27,320,184
rotten_85.jpg,400,300,Bad Strawberry,70,26,196,154
rotten_85.jpg,400,300,Bad Strawberry,1,96,118,266
rotten_85.jpg,400,300,Bad Strawberry,285,127,400,240
rotten_104.jpg,400,300,Bad Strawberry,22,32,308,298
rotten_104.jpg,400,300,Bad Strawberry,227,28,379,184
rotten_105.jpg,400,300,Bad Strawberry,116,41,352,259
rotten_90.jpg,400,300,Bad Strawberry,1,102,224,294
rotten_90.jpg,400,300,Bad Strawberry,4,11,254,185
rotten_90.jpg,400,300,Bad Strawberry,226,112,397,298
IMG_5239.JPG,400,300,Bad Strawberry,228,103,281,171
rotten_53.jpg,400,300,Bad Strawberry,177,125,303,239
rotten_53.jpg,400,300,Bad Strawberry,213,18,335,127
rotten_53.jpg,400,300,Bad Strawberry,44,80,194,239
rotten_53.jpg,400,300,Bad Strawberry,20,11,111,116
rotten_53.jpg,400,300,Bad Strawberry,307,210,378,279
green_13.jpg,400,300,Green Strawberry,66,52,155,129
green_13.jpg,400,300,Green Strawberry,151,53,233,139
green_13.jpg,400,300,Green Strawberry,230,81,274,128
IMG_5359.JPG,400,300,Bad Strawberry,143,135,185,178
IMG_5359.JPG,400,300,Ripe Strawberry,195,106,241,149
IMG_5371.JPG,400,300,Ripe Strawberry,192,91,241,140
IMG_5371.JPG,400,300,Bad Strawberry,267,104,322,163
IMG_5371.JPG,400,300,Bad Strawberry,186,179,247,234
IMG_5365.JPG,400,300,Bad Strawberry,178,114,231,166
IMG_5349.JPG,400,300,Bad Strawberry,147,97,217,175
IMG_5349.JPG,400,300,Bad Strawberry,260,109,316,166
IMG_5361.JPG,400,300,Bad Strawberry,186,132,238,194
IMG_5407.JPG,400,300,Ripe Strawberry,210,144,249,186
IMG_5407.JPG,400,300,Ripe Strawberry,164,157,203,196
IMG_5375.JPG,400,300,Bad Strawberry,128,114,176,163
IMG_5375.JPG,400,300,Bad Strawberry,199,160,243,209
IMG_5375.JPG,400,300,Bad Strawberry,155,60,207,114
IMG_5375.JPG,400,300,Bad Strawberry,271,75,323,125
IMG_5375.JPG,400,300,Ripe Strawberry,258,151,320,207
green_17.jpg,400,300,Green Strawberry,91,20,320,256
rotten_57.jpg,400,300,Bad Strawberry,72,54,257,209
rotten_94.jpg,400,300,Ripe Strawberry,83,28,235,183
rotten_94.jpg,400,300,Green Strawberry,175,139,222,199
rotten_94.jpg,400,300,Bad Strawberry,221,125,326,251
rotten_94.jpg,400,300,Ripe Strawberry,173,207,273,298
rotten_80.jpg,400,300,Bad Strawberry,95,92,253,239
rotten_80.jpg,400,300,Bad Strawberry,203,195,353,299
rotten_80.jpg,400,300,Bad Strawberry,242,48,359,149
rotten_80.jpg,400,300,Bad Strawberry,96,1,248,98
rotten_101.jpg,400,300,Bad Strawberry,87,20,211,98
rotten_101.jpg,400,300,Bad Strawberry,247,144,356,249
rotten_101.jpg,400,300,Bad Strawberry,277,24,382,125
rotten_101.jpg,400,300,Bad Strawberry,121,178,215,252
rotten_101.jpg,400,300,Bad Strawberry,44,127,135,197
rotten_101.jpg,400,300,Bad Strawberry,134,103,228,182
rotten_101.jpg,400,300,Bad Strawberry,167,1,284,67
ripe_8.jpg,400,300,Green Strawberry,56,118,150,214
ripe_8.jpg,400,300,Ripe Strawberry,148,60,260,178
ripe_8.jpg,400,300,Green Strawberry,252,233,316,295
ripe_8.jpg,400,300,Green Strawberry,42,73,93,120
rotten_100.jpg,400,300,Bad Strawberry,48,64,157,214
rotten_100.jpg,400,300,Bad Strawberry,134,45,269,160
rotten_100.jpg,400,300,Bad Strawberry,247,12,392,148
rotten_100.jpg,400,300,Bad Strawberry,148,165,261,295
rotten_81.jpg,400,300,Bad Strawberry,83,98,149,156
rotten_81.jpg,400,300,Ripe Strawberry,280,159,357,245
rotten_81.jpg,400,300,Ripe Strawberry,172,101,260,167
rotten_81.jpg,400,300,Ripe Strawberry,152,65,228,114
rotten_81.jpg,400,300,Ripe Strawberry,117,154,186,221
rotten_81.jpg,400,300,Bad Strawberry,181,164,276,231
rotten_81.jpg,400,300,Ripe Strawberry,60,142,125,213
rotten_81.jpg,400,300,Ripe Strawberry,75,50,148,103
rotten_81.jpg,400,300,Ripe Strawberry,227,76,291,125
rotten_95.jpg,400,300,Bad Strawberry,159,140,286,280
rotten_95.jpg,400,300,Bad Strawberry,97,2,223,144
rotten_42.jpg,400,300,Bad Strawberry,91,75,255,258
rotten_42.jpg,400,300,Bad Strawberry,181,22,361,198
rotten_56.jpg,400,300,Bad Strawberry,176,61,223,119
rotten_56.jpg,400,300,Bad Strawberry,216,75,256,129
rotten_56.jpg,400,300,Bad Strawberry,227,148,290,210
rotten_56.jpg,400,300,Bad Strawberry,203,108,252,167
green_16.jpg,400,300,Green Strawberry,58,53,287,290
IMG_5412.JPG,400,300,Ripe Strawberry,138,102,172,138
IMG_5412.JPG,400,300,Ripe Strawberry,179,171,214,207
IMG_5412.JPG,400,300,Ripe Strawberry,251,126,283,156
IMG_5412.JPG,400,300,Ripe Strawberry,203,60,234,93
IMG_5412.JPG,400,300,Bad Strawberry,196,100,227,127
IMG_5412.JPG,400,300,Bad Strawberry,273,189,305,218
IMG_5374.JPG,400,300,Bad Strawberry,143,160,200,212
IMG_5374.JPG,400,300,Bad Strawberry,258,168,307,224
IMG_5374.JPG,400,300,Bad Strawberry,196,56,255,112
IMG_5360.JPG,400,300,Bad Strawberry,161,129,207,181
IMG_5360.JPG,400,300,Bad Strawberry,230,139,275,184
IMG_5348.JPG,400,300,Bad Strawberry,124,90,186,159
IMG_5348.JPG,400,300,Bad Strawberry,208,152,275,209
IMG_5348.JPG,400,300,Bad Strawberry,226,95,282,151
ripe_16.jpg,400,300,Ripe Strawberry,62,23,308,273
ripe_14.jpg,400,300,Ripe Strawberry,83,36,305,278
ripe_28.jpg,400,300,Ripe Strawberry,13,184,124,283
ripe_28.jpg,400,300,Ripe Strawberry,151,148,248,239
ripe_28.jpg,400,300,Ripe Strawberry,249,124,391,261
ripe_28.jpg,400,300,Green Strawberry,114,95,174,164
ripe_28.jpg,400,300,Green Strawberry,41,98,79,141
IMG_5410.JPG,400,300,Bad Strawberry,160,210,207,266
IMG_5410.JPG,400,300,Bad Strawberry,267,221,311,266
IMG_5410.JPG,400,300,Ripe Strawberry,170,69,206,108
IMG_5410.JPG,400,300,Bad Strawberry,231,142,270,176
IMG_5404.JPG,400,300,Bad Strawberry,134,147,181,192
IMG_5404.JPG,400,300,Ripe Strawberry,224,159,268,204
green_14.jpg,400,300,Green Strawberry,72,72,310,237
green_28.jpg,400,300,Green Strawberry,113,57,279,244
rotten_40.jpg,400,300,Bad Strawberry,70,117,207,243
rotten_68.jpg,400,300,Bad Strawberry,62,28,176,141
rotten_68.jpg,400,300,Bad Strawberry,166,50,268,173
rotten_68.jpg,400,300,Bad Strawberry,85,131,220,278
rotten_83.jpg,400,300,Bad Strawberry,101,1,400,282
rotten_97.jpg,400,300,Bad Strawberry,89,105,232,233
rotten_97.jpg,400,300,Bad Strawberry,162,21,302,139
rotten_103.jpg,400,300,Bad Strawberry,45,54,399,298
rotten_96.jpg,400,300,Bad Strawberry,80,92,172,164
rotten_96.jpg,400,300,Bad Strawberry,66,28,121,85
rotten_96.jpg,400,300,Bad Strawberry,189,25,233,86
rotten_96.jpg,400,300,Bad Strawberry,271,151,320,197
rotten_96.jpg,400,300,Bad Strawberry,123,170,182,237
rotten_82.jpg,400,300,Bad Strawberry,234,129,311,221
rotten_69.jpg,400,300,Bad Strawberry,135,117,216,196
rotten_69.jpg,400,300,Bad Strawberry,226,142,305,202
rotten_69.jpg,400,300,Bad Strawberry,184,83,261,146
rotten_69.jpg,400,300,Bad Strawberry,107,58,189,111
rotten_69.jpg,400,300,Bad Strawberry,205,36,250,89
rotten_69.jpg,400,300,Bad Strawberry,244,38,319,122
rotten_55.jpg,400,300,Bad Strawberry,68,124,280,298
rotten_55.jpg,400,300,Bad Strawberry,145,1,326,139
rotten_55.jpg,400,300,Bad Strawberry,10,42,151,163
rotten_55.jpg,400,300,Bad Strawberry,2,159,102,296
rotten_41.jpg,400,300,Bad Strawberry,43,32,210,153
rotten_41.jpg,400,300,Bad Strawberry,197,91,325,184
rotten_41.jpg,400,300,Bad Strawberry,130,171,256,298
rotten_41.jpg,400,300,Bad Strawberry,57,224,187,297
rotten_41.jpg,400,300,Bad Strawberry,265,167,387,268
rotten_41.jpg,400,300,Bad Strawberry,307,50,400,184
IMG_5388.JPG,400,300,Bad Strawberry,176,92,243,171
green_15.jpg,400,300,Green Strawberry,134,73,286,254
green_15.jpg,400,300,Ripe Strawberry,20,61,142,233
IMG_5405.JPG,400,300,Ripe Strawberry,190,149,234,195
IMG_5405.JPG,400,300,Bad Strawberry,265,153,316,190
IMG_5411.JPG,400,300,Bad Strawberry,200,120,237,155
IMG_5411.JPG,400,300,Bad Strawberry,132,128,174,171
IMG_5411.JPG,400,300,Bad Strawberry,305,229,345,268
IMG_5411.JPG,400,300,Ripe Strawberry,183,209,225,258
IMG_5411.JPG,400,300,Ripe Strawberry,266,148,306,181
IMG_5411.JPG,400,300,Ripe Strawberry,207,77,241,115
ripe_29.jpg,400,300,Ripe Strawberry,1,82,204,299
ripe_29.jpg,400,300,Ripe Strawberry,200,150,360,291
ripe_15.jpg,400,300,Green Strawberry,85,83,194,207
ripe_15.jpg,400,300,Ripe Strawberry,189,91,327,238
